  Determining projects to restore...
  鎵€鏈夐」鐩潎鏄渶鏂扮殑锛屾棤娉曡繕鍘熴€?
C:\Program Files\dotnet\sdk\10.0.100-rc.1.25451.107\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(345,5): message NETSDK1057: 浣犳鍦ㄤ娇鐢?.NET 鐨勯瑙堢増銆傝鍙傞槄 https://aka.ms/dotnet-support-policy [e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\LAsOsuBeatmapParser.Tests.csproj]
  LAsOsuBeatmapParser -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\src\bin\Debug\net8.0\LAsOsuBeatmapParser.dll
  LAsOsuBeatmapParser.Tests -> e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll (.NETCoreApp,Version=v8.0)鐨勬祴璇曡繍琛?
VSTest 鐗堟湰 18.0.0-preview-25451-107 (x64)

姝ｅ湪鍚姩娴嬭瘯鎵ц锛岃绋嶅€?..
鎬诲叡 1 涓祴璇曟枃浠朵笌鎸囧畾妯″紡鐩稿尮閰嶃€?
e:\BASE CODE\GitHub\LAsOsuBeatmapParser\tests\bin\Debug\net8.0\LAsOsuBeatmapParser.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v3.1.5+1b188a7b0a (64-bit .NET 8.0.20)
[xUnit.net 00:00:00.08]   Discovering: LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.12]   Discovered:  LAsOsuBeatmapParser.Tests
[xUnit.net 00:00:00.14]   Starting:    LAsOsuBeatmapParser.Tests
Rust Note: col=2, start=650, end=-1
Rust Note: col=9, start=150181, end=150181
Rust Note: col=1, start=150298, end=150298
Rust Note: col=2, start=150298, end=150298
Rust Note: col=4, start=150298, end=150298
Rust Note: col=5, start=150298, end=150298
Rust Note: col=6, start=150415, end=150415
Rust Note: col=8, start=150415, end=150415
Rust Note: col=9, start=150415, end=150415
Rust Note: col=0, start=150532, end=150532
Rust Note: col=1, start=150532, end=150532
Rust Note: col=3, start=150532, end=150532
Rust Note: col=4, start=150650, end=150650
Rust Note: col=6, start=150650, end=150650
Rust Note: col=7, start=150650, end=150650
Rust Note: col=0, start=150884, end=150884
Rust Note: col=2, start=150884, end=150884
Rust Note: col=3, start=151001, end=151001
Rust Note: col=4, start=151118, end=151118
Rust Note: col=6, start=151118, end=151118
Rust Note: col=8, start=151118, end=151118
Rust Note: col=3, start=151235, end=151235
Rust Note: col=5, start=151235, end=151235
Rust Note: col=0, start=151353, end=151353
Rust Note: col=2, start=151353, end=151353
Rust Note: col=3, start=151587, end=151587
Rust Note: col=5, start=151587, end=151587
Rust Note: col=7, start=151587, end=151587
Rust Note: col=4, start=151704, end=151704
Rust Note: col=6, start=151704, end=151704
Rust Note: col=8, start=151704, end=151704
Rust Note: col=5, start=151821, end=151821
Rust Note: col=7, start=151821, end=151821
Rust Note: col=9, start=151821, end=151821
Rust Note: col=1, start=152056, end=152056
Rust Note: col=4, start=152056, end=152056
Rust Note: col=7, start=152056, end=152056
Rust Note: col=2, start=152173, end=152173
Rust Note: col=5, start=152173, end=152173
Rust Note: col=8, start=152173, end=152173
Rust Note: col=3, start=152290, end=152290
Rust Note: col=6, start=152290, end=152290
Rust Note: col=9, start=152290, end=152290
Rust Note: col=0, start=152525, end=152525
Rust Note: col=1, start=152525, end=152525
Rust Note: col=4, start=152525, end=152525
Rust Note: col=6, start=152759, end=152759
Rust Note: col=8, start=152759, end=152759
Rust Note: col=5, start=152876, end=152876
Rust Note: col=2, start=152993, end=152993
Rust Note: col=4, start=152993, end=152993
Rust Note: col=6, start=152993, end=152993
Rust Note: col=3, start=153110, end=153110
Rust Note: col=5, start=153110, end=153110
Rust Note: col=0, start=153228, end=153228
Rust Note: col=2, start=153228, end=153228
Rust Note: col=4, start=153462, end=153462
Rust Note: col=6, start=153462, end=153462
Rust Note: col=8, start=153462, end=153462
Rust Note: col=9, start=153521, end=153521
Rust Note: col=5, start=153579, end=153579
Rust Note: col=2, start=153696, end=153696
Rust Note: col=4, start=153696, end=153696
Rust Note: col=6, start=153696, end=153696
Rust Note: col=7, start=153755, end=153755
Rust Note: col=8, start=153814, end=153814
Rust Note: col=0, start=153931, end=153931
Rust Note: col=2, start=153931, end=153931
Rust Note: col=4, start=153931, end=153931
Rust Note: col=5, start=153989, end=153989
Rust Note: col=1, start=154048, end=154048
Rust Note: col=0, start=154165, end=154165
Rust Note: col=2, start=154165, end=154165
Rust Note: col=4, start=154165, end=154165
Rust Note: col=2, start=154400, end=154400
Rust Note: col=3, start=154400, end=154400
Rust Note: col=5, start=154400, end=154400
Rust Note: col=7, start=154634, end=154634
Rust Note: col=9, start=154634, end=154634
Rust Note: col=6, start=154751, end=154751
Rust Note: col=1, start=154868, end=154868
Rust Note: col=3, start=154868, end=154868
Rust Note: col=5, start=154868, end=154868
Rust Note: col=4, start=154985, end=154985
Rust Note: col=6, start=154985, end=154985
Rust Note: col=7, start=155103, end=155103
Rust Note: col=9, start=155103, end=155103
Rust Note: col=2, start=155337, end=155337
Rust Note: col=5, start=155337, end=155337
Rust Note: col=8, start=155337, end=155337
Rust Note: col=1, start=155454, end=155454
Rust Note: col=4, start=155454, end=155454
Rust Note: col=7, start=155454, end=155454
Rust Note: col=0, start=155571, end=155571
Rust Note: col=3, start=155571, end=155571
Rust Note: col=6, start=155571, end=155571
Rust Note: col=2, start=155806, end=155806
Rust Note: col=4, start=155806, end=155806
Rust Note: col=6, start=155806, end=155806
Rust Note: col=1, start=155923, end=155923
Rust Note: col=3, start=155923, end=155923
Rust Note: col=5, start=155923, end=155923
Rust Note: col=0, start=156040, end=156040
Rust Note: col=2, start=156040, end=156040
Rust Note: col=4, start=156040, end=156040
Rust Note: col=5, start=156275, end=156275
Rust Note: col=8, start=156275, end=156275
Rust Note: col=9, start=156275, end=156275
Rust Note: col=1, start=156509, end=156509
Rust Note: col=3, start=156509, end=156509
Rust Note: col=4, start=156626, end=156626
Rust Note: col=3, start=156743, end=156743
Rust Note: col=5, start=156743, end=156743
Rust Note: col=7, start=156743, end=156743
Rust Note: col=4, start=156860, end=156860
Rust Note: col=6, start=156860, end=156860
Rust Note: col=7, start=156978, end=156978
Rust Note: col=9, start=156978, end=156978
Rust Note: col=1, start=157212, end=157212
Rust Note: col=3, start=157212, end=157212
Rust Note: col=5, start=157212, end=157212
Rust Note: col=0, start=157271, end=157271
Rust Note: col=4, start=157329, end=157329
Rust Note: col=3, start=157446, end=157446
Rust Note: col=5, start=157446, end=157446
Rust Note: col=7, start=157446, end=157446
Rust Note: col=2, start=157505, end=157505
Rust Note: col=1, start=157564, end=157564
Rust Note: col=5, start=157681, end=157681
Rust Note: col=7, start=157681, end=157681
Rust Note: col=9, start=157681, end=157681
Rust Note: col=1, start=157798, end=157798
Rust Note: col=2, start=157798, end=157798
Rust Note: col=3, start=157798, end=157798
Rust Note: col=6, start=157915, end=157915
Rust Note: col=7, start=157915, end=157915
Rust Note: col=8, start=157915, end=157915
Rust Note: col=0, start=158032, end=158032
Rust Note: col=2, start=158032, end=158032
Rust Note: col=4, start=158032, end=158032
Rust Note: col=3, start=158150, end=158150
Rust Note: col=6, start=158150, end=158150
Rust Note: col=7, start=158150, end=158150
Rust Note: col=8, start=158267, end=158267
Rust Note: col=0, start=158384, end=158384
Rust Note: col=9, start=158384, end=158384
Rust Note: col=1, start=158501, end=158501
Rust Note: col=2, start=158618, end=158618
Rust Note: col=5, start=158618, end=158618
Rust Note: col=7, start=158618, end=158618
Rust Note: col=4, start=158735, end=158735
Rust Note: col=8, start=158735, end=158735
Rust Note: col=0, start=158853, end=158853
Rust Note: col=3, start=158853, end=158853
Rust Note: col=9, start=158853, end=158853
Rust Note: col=1, start=158970, end=158970
Rust Note: col=2, start=159087, end=159087
Rust Note: col=5, start=159087, end=159087
Rust Note: col=9, start=159087, end=159087
Rust Note: col=4, start=159204, end=159204
Rust Note: col=8, start=159204, end=159204
Rust Note: col=3, start=159321, end=159321
Rust Note: col=7, start=159321, end=159321
Rust Note: col=4, start=159556, end=159556
Rust Note: col=8, start=159556, end=159556
Rust Note: col=3, start=159673, end=159673
Rust Note: col=7, start=159673, end=159673
Rust Note: col=1, start=159790, end=159790
Rust Note: col=2, start=159790, end=159790
Rust Note: col=5, start=159790, end=159790
Rust Note: col=6, start=159790, end=159790
Rust Note: col=2, start=160025, end=160025
Rust Note: col=4, start=160025, end=160025
Rust Note: col=7, start=160025, end=160025
Rust Note: col=9, start=160025, end=160025
Rust Note: col=5, start=160142, end=160142
Rust Note: col=3, start=160259, end=160259
Rust Note: col=6, start=160259, end=160259
Rust Note: col=4, start=160376, end=160376
Rust Note: col=0, start=160493, end=160493
Rust Note: col=5, start=160493, end=160493
Rust Note: col=9, start=160493, end=160493
Rust Note: col=1, start=160610, end=160610
Rust Note: col=8, start=160610, end=160610
Rust Note: col=2, start=160728, end=160728
Rust Note: col=7, start=160728, end=160728
Rust Note: col=1, start=160962, end=160962
Rust Note: col=5, start=160962, end=160962
Rust Note: col=2, start=161079, end=161079
Rust Note: col=6, start=161079, end=161079
Rust Note: col=3, start=161196, end=161196
Rust Note: col=7, start=161196, end=161196
Rust Note: col=0, start=161431, end=161431
Rust Note: col=4, start=161431, end=161431
Rust Note: col=1, start=161548, end=161548
Rust Note: col=5, start=161548, end=161548
Rust Note: col=2, start=161665, end=161665
Rust Note: col=6, start=161665, end=161665
Rust Note: col=1, start=161900, end=161900
Rust Note: col=3, start=161900, end=161900
Rust Note: col=7, start=161900, end=161900
Rust Note: col=8, start=161900, end=161900
Rust Note: col=6, start=162017, end=162017
Rust Note: col=2, start=162134, end=162134
Rust Note: col=5, start=162134, end=162134
Rust Note: col=3, start=162251, end=162251
Rust Note: col=0, start=162368, end=162368
Rust Note: col=4, start=162368, end=162368
Rust Note: col=7, start=162368, end=162368
Rust Note: col=1, start=162485, end=162485
Rust Note: col=6, start=162485, end=162485
Rust Note: col=2, start=162603, end=162603
Rust Note: col=5, start=162603, end=162603
Rust Note: col=9, start=162603, end=162603
Rust Note: col=8, start=162720, end=162720
Rust Note: col=2, start=162837, end=162837
Rust Note: col=7, start=162837, end=162837
Rust Note: col=3, start=162954, end=162954
Rust Note: col=8, start=162954, end=162954
Rust Note: col=4, start=163071, end=163071
Rust Note: col=9, start=163071, end=163071
Rust Note: col=3, start=163306, end=163306
Rust Note: col=7, start=163306, end=163306
Rust Note: col=2, start=163423, end=163423
Rust Note: col=6, start=163423, end=163423
Rust Note: col=1, start=163540, end=163540
Rust Note: col=5, start=163540, end=163540
Rust Note: col=0, start=163775, end=163775
Rust Note: col=2, start=163775, end=163775
Rust Note: col=8, start=163775, end=163775
Rust Note: col=9, start=163775, end=163775
Rust Note: col=3, start=163892, end=163892
Rust Note: col=2, start=164009, end=164009
Rust Note: col=7, start=164009, end=164009
Rust Note: col=6, start=164126, end=164126
Rust Note: col=1, start=164243, end=164243
Rust Note: col=4, start=164243, end=164243
Rust Note: col=7, start=164243, end=164243
Rust Note: col=2, start=164360, end=164360
Rust Note: col=8, start=164360, end=164360
Rust Note: col=3, start=164478, end=164478
Rust Note: col=7, start=164478, end=164478
Rust Note: col=1, start=164595, end=164595
Rust Note: col=6, start=164595, end=164595
Rust Note: col=2, start=164712, end=164712
Rust Note: col=4, start=164712, end=164712
Rust Note: col=7, start=164712, end=164712
Rust Note: col=8, start=164829, end=164829
Rust Note: col=1, start=164946, end=164946
Rust Note: col=3, start=165064, end=165064
Rust Note: col=5, start=165064, end=165064
Rust Note: col=7, start=165064, end=165064
Rust Note: col=0, start=165181, end=165181
Rust Note: col=8, start=165181, end=165181
Rust Note: col=9, start=165298, end=165298
Rust Note: col=2, start=165415, end=165415
Rust Note: col=4, start=165415, end=165415
Rust Note: col=6, start=165415, end=165415
Rust Note: col=7, start=165532, end=165532
Rust Note: col=0, start=165650, end=165650
Rust Note: col=1, start=165650, end=165650
Rust Note: col=5, start=165650, end=165650
Rust Note: col=2, start=650, end=650
Rust Note: col=4, start=1001, end=1001
Rust Note: col=5, start=1353, end=1353
Rust Note: col=8, start=1587, end=1587
Rust Note: col=8, start=1704, end=1704
Rust Note: col=5, start=1821, end=1821
Rust Note: col=7, start=1939, end=1939
Rust Note: col=4, start=2290, end=2290
Rust Note: col=3, start=2525, end=2525
Rust Note: col=4, start=2876, end=2876
Rust Note: col=5, start=3228, end=3228
Rust Note: col=7, start=3462, end=3462
Rust Note: col=7, start=3579, end=3579
Rust Note: col=5, start=3696, end=3696
Rust Note: col=6, start=3814, end=3814
Rust Note: col=4, start=4165, end=4165
Rust Note: col=0, start=4400, end=4400
Rust Note: col=4, start=4751, end=4751
Rust Note: col=5, start=5103, end=5103
Rust Note: col=9, start=5337, end=5337
Rust Note: col=9, start=5454, end=5454
Rust Note: col=5, start=5571, end=5571
Rust Note: col=8, start=5689, end=5689
Rust Note: col=4, start=6040, end=6040
Rust Note: col=1, start=6275, end=6275
Rust Note: col=4, start=6626, end=6626
Rust Note: col=5, start=6978, end=6978
Rust Note: col=9, start=7212, end=7212
Rust Note: col=9, start=7329, end=7329
Rust Note: col=5, start=7446, end=7446
Rust Note: col=8, start=7564, end=7564
Rust Note: col=4, start=7915, end=7915
Rust Note: col=3, start=8150, end=8150
Rust Note: col=4, start=8150, end=8150
Rust Note: col=5, start=8150, end=8150
Rust Note: col=1, start=8384, end=8384
Rust Note: col=0, start=8501, end=8501
Rust Note: col=6, start=8501, end=8501
Rust Note: col=1, start=8618, end=8618
Rust Note: col=4, start=8618, end=8618
Rust Note: col=5, start=8618, end=8618
Rust Note: col=3, start=8853, end=8853
Rust Note: col=7, start=8853, end=8853
Rust Note: col=2, start=8970, end=8970
Rust Note: col=3, start=9087, end=9087
Rust Note: col=4, start=9087, end=9087
Rust Note: col=8, start=9087, end=9087
Rust Note: col=8, start=9204, end=9204
Rust Note: col=2, start=9321, end=9321
Rust Note: col=7, start=9321, end=9321
Rust Note: col=1, start=9439, end=9439
Rust Note: col=9, start=9439, end=9439
Rust Note: col=2, start=9556, end=9556
Rust Note: col=4, start=9556, end=9556
Rust Note: col=3, start=9790, end=9790
Rust Note: col=7, start=9790, end=9790
Rust Note: col=2, start=9907, end=9907
Rust Note: col=0, start=10025, end=10025
Rust Note: col=1, start=10025, end=10025
Rust Note: col=5, start=10025, end=10025
Rust Note: col=3, start=10259, end=10259
Rust Note: col=2, start=10376, end=10376
Rust Note: col=6, start=10376, end=10376
Rust Note: col=0, start=10493, end=10493
Rust Note: col=3, start=10493, end=10493
Rust Note: col=5, start=10493, end=10493
Rust Note: col=1, start=10728, end=10728
Rust Note: col=7, start=10728, end=10728
Rust Note: col=2, start=10845, end=10845
Rust Note: col=0, start=10962, end=10962
Rust Note: col=1, start=10962, end=10962
Rust Note: col=8, start=10962, end=10962
Rust Note: col=8, start=11079, end=11079
Rust Note: col=3, start=11196, end=11196
Rust Note: col=7, start=11196, end=11196
Rust Note: col=2, start=11314, end=11314
Rust Note: col=9, start=11314, end=11314
Rust Note: col=1, start=11431, end=11431
Rust Note: col=3, start=11431, end=11431
Rust Note: col=2, start=11665, end=11665
Rust Note: col=7, start=11665, end=11665
Rust Note: col=1, start=11782, end=11782
Rust Note: col=0, start=11900, end=11900
Rust Note: col=5, start=11900, end=11900
Rust Note: col=6, start=11900, end=11900
Rust Note: col=8, start=12134, end=12134
Rust Note: col=1, start=12251, end=12251
Rust Note: col=7, start=12251, end=12251
Rust Note: col=4, start=12368, end=12368
Rust Note: col=5, start=12368, end=12368
Rust Note: col=8, start=12368, end=12368
Rust Note: col=2, start=12603, end=12603
Rust Note: col=7, start=12603, end=12603
Rust Note: col=6, start=12720, end=12720
Rust Note: col=3, start=12837, end=12837
Rust Note: col=7, start=12837, end=12837
Rust Note: col=8, start=12837, end=12837
Rust Note: col=3, start=12954, end=12954
Rust Note: col=2, start=13071, end=13071
Rust Note: col=6, start=13071, end=13071
Rust Note: col=4, start=13189, end=13189
Rust Note: col=7, start=13189, end=13189
Rust Note: col=6, start=13306, end=13306
Rust Note: col=9, start=13306, end=13306
Rust Note: col=2, start=13540, end=13540
Rust Note: col=7, start=13540, end=13540
Rust Note: col=5, start=13657, end=13657
Rust Note: col=0, start=13775, end=13775
Rust Note: col=4, start=13775, end=13775
Rust Note: col=7, start=13775, end=13775
Rust Note: col=1, start=14126, end=14126
Rust Note: col=6, start=14126, end=14126
Rust Note: col=8, start=14243, end=14243
Rust Note: col=9, start=14243, end=14243
Rust Note: col=2, start=14478, end=14478
Rust Note: col=3, start=14712, end=14712
Rust Note: col=3, start=14829, end=14829
Rust Note: col=2, start=14946, end=14946
Rust Note: col=7, start=14946, end=14946
Rust Note: col=9, start=14946, end=14946
Rust Note: col=4, start=15064, end=15064
Rust Note: col=5, start=15181, end=15181
Rust Note: col=7, start=15181, end=15181
Rust Note: col=9, start=15181, end=15181
Rust Note: col=2, start=15415, end=15415
Rust Note: col=4, start=15650, end=15650
Rust Note: col=6, start=15650, end=15650
Rust Note: col=2, start=15884, end=15884
Rust Note: col=7, start=15884, end=15884
Rust Note: col=3, start=16001, end=16001
Rust Note: col=5, start=16001, end=16001
Rust Note: col=8, start=16001, end=16001
Rust Note: col=0, start=16118, end=16118
Rust Note: col=1, start=16118, end=16118
Rust Note: col=4, start=16118, end=16118
Rust Note: col=7, start=16235, end=16235
Rust Note: col=2, start=16353, end=16353
Rust Note: col=8, start=16353, end=16353
Rust Note: col=3, start=16587, end=16587
Rust Note: col=6, start=16587, end=16587
Rust Note: col=4, start=16704, end=16704
Rust Note: col=6, start=16704, end=16704
Rust Note: col=2, start=16821, end=16821
Rust Note: col=5, start=16821, end=16821
Rust Note: col=1, start=16939, end=16939
Rust Note: col=8, start=16939, end=16939
Rust Note: col=3, start=16997, end=16997
Rust Note: col=5, start=17056, end=17056
Rust Note: col=6, start=17056, end=17056
Rust Note: col=9, start=17056, end=17056
Rust Note: col=2, start=17290, end=17290
Rust Note: col=4, start=17290, end=17290
Rust Note: col=7, start=17290, end=17290
Rust Note: col=2, start=17525, end=17525
Rust Note: col=7, start=17525, end=17525
Rust Note: col=4, start=17759, end=17759
Rust Note: col=8, start=17759, end=17759
Rust Note: col=3, start=17876, end=17876
Rust Note: col=5, start=17876, end=17876
Rust Note: col=9, start=17876, end=17876
Rust Note: col=0, start=17993, end=17993
Rust Note: col=1, start=17993, end=17993
Rust Note: col=2, start=17993, end=17993
Rust Note: col=8, start=18110, end=18110
Rust Note: col=4, start=18228, end=18228
Rust Note: col=9, start=18228, end=18228
Rust Note: col=3, start=18462, end=18462
Rust Note: col=7, start=18462, end=18462
Rust Note: col=2, start=18579, end=18579
Rust Note: col=7, start=18579, end=18579
Rust Note: col=4, start=18696, end=18696
Rust Note: col=6, start=18696, end=18696
Rust Note: col=1, start=18814, end=18814
Rust Note: col=9, start=18814, end=18814
Rust Note: col=3, start=18872, end=18872
Rust Note: col=5, start=18931, end=18931
Rust Note: col=6, start=18931, end=18931
Rust Note: col=7, start=18931, end=18931
Rust Note: col=0, start=19165, end=19165
Rust Note: col=2, start=19165, end=19165
Rust Note: col=7, start=19165, end=19165
Rust Note: col=1, start=19400, end=19400
Rust Note: col=5, start=19400, end=19400
Rust Note: col=2, start=19634, end=19634
Rust Note: col=7, start=19634, end=19634
Rust Note: col=0, start=19751, end=19751
Rust Note: col=3, start=19751, end=19751
Rust Note: col=8, start=19751, end=19751
Rust Note: col=5, start=19868, end=19868
Rust Note: col=6, start=19868, end=19868
Rust Note: col=9, start=19868, end=19868
Rust Note: col=2, start=19985, end=19985
Rust Note: col=3, start=20103, end=20103
Rust Note: col=7, start=20103, end=20103
Rust Note: col=4, start=20337, end=20337
Rust Note: col=8, start=20337, end=20337
Rust Note: col=4, start=20454, end=20454
Rust Note: col=6, start=20454, end=20454
Rust Note: col=1, start=20571, end=20571
Rust Note: col=9, start=20571, end=20571
Rust Note: col=3, start=20689, end=20689
Rust Note: col=6, start=20747, end=20747
Rust Note: col=0, start=20806, end=20806
Rust Note: col=1, start=20806, end=20806
Rust Note: col=4, start=20806, end=20806
Rust Note: col=8, start=20806, end=20806
Rust Note: col=2, start=21040, end=21040
Rust Note: col=5, start=21040, end=21040
Rust Note: col=7, start=21040, end=21040
Rust Note: col=4, start=21275, end=21275
Rust Note: col=7, start=21275, end=21275
Rust Note: col=2, start=21509, end=21509
Rust Note: col=5, start=21509, end=21509
Rust Note: col=0, start=21626, end=21626
Rust Note: col=6, start=21626, end=21626
Rust Note: col=9, start=21626, end=21626
Rust Note: col=4, start=21743, end=21743
Rust Note: col=7, start=21743, end=21743
Rust Note: col=8, start=21743, end=21743
Rust Note: col=2, start=21860, end=21860
Rust Note: col=1, start=21978, end=21978
Rust Note: col=5, start=21978, end=21978
Rust Note: col=0, start=22212, end=22212
Rust Note: col=3, start=22212, end=22212
Rust Note: col=6, start=22212, end=22212
Rust Note: col=4, start=22329, end=22329
Rust Note: col=7, start=22329, end=22329
Rust Note: col=8, start=22329, end=22329
Rust Note: col=2, start=22446, end=22446
Rust Note: col=1, start=22564, end=22564
Rust Note: col=9, start=22564, end=22564
Rust Note: col=3, start=22681, end=22681
Rust Note: col=4, start=22681, end=22681
Rust Note: col=7, start=22681, end=22681
Rust Note: col=6, start=22798, end=22798
Rust Note: col=2, start=22915, end=22915
Rust Note: col=8, start=22915, end=22915
Rust Note: col=0, start=23032, end=23032
Rust Note: col=5, start=23032, end=23032
Rust Note: col=1, start=23150, end=23150
Rust Note: col=3, start=23150, end=23150
Rust Note: col=5, start=23150, end=23150
Rust Note: col=4, start=23384, end=23384
Rust Note: col=6, start=23501, end=23501
Rust Note: col=2, start=23618, end=23618
Rust Note: col=4, start=23618, end=23618
Rust Note: col=7, start=23618, end=23618
Rust Note: col=1, start=23853, end=23853
Rust Note: col=8, start=23853, end=23853
Rust Note: col=1, start=24087, end=24087
Rust Note: col=9, start=24087, end=24087
Rust Note: col=9, start=24204, end=24204
Rust Note: col=2, start=24321, end=24321
Rust Note: col=4, start=24321, end=24321
Rust Note: col=7, start=24321, end=24321
Rust Note: col=8, start=24439, end=24439
Rust Note: col=0, start=24556, end=24556
Rust Note: col=6, start=24556, end=24556
Rust Note: col=1, start=24790, end=24790
Rust Note: col=3, start=24790, end=24790
Rust Note: col=6, start=24790, end=24790
Rust Note: col=0, start=25025, end=25025
Rust Note: col=4, start=25025, end=25025
Rust Note: col=7, start=25025, end=25025
Rust Note: col=0, start=25376, end=25376
Rust Note: col=4, start=25376, end=25376
Rust Note: col=7, start=25376, end=25376
Rust Note: col=1, start=25493, end=25493
Rust Note: col=1, start=25728, end=25728
Rust Note: col=5, start=25728, end=25728
Rust Note: col=8, start=25728, end=25728
Rust Note: col=2, start=25962, end=25962
Rust Note: col=7, start=25962, end=25962
Rust Note: col=9, start=25962, end=25962
Rust Note: col=3, start=26079, end=26079
Rust Note: col=6, start=26079, end=26079
Rust Note: col=1, start=26196, end=26196
Rust Note: col=4, start=26196, end=26196
Rust Note: col=7, start=26196, end=26196
Rust Note: col=8, start=26314, end=26314
Rust Note: col=0, start=26431, end=26431
Rust Note: col=2, start=26431, end=26431
Rust Note: col=4, start=26431, end=26431
Rust Note: col=7, start=26431, end=26431
Rust Note: col=3, start=26665, end=26665
Rust Note: col=1, start=26900, end=26900
Rust Note: col=3, start=26900, end=26900
Rust Note: col=5, start=26900, end=26900
Rust Note: col=2, start=27134, end=27134
Rust Note: col=8, start=27251, end=27251
Rust Note: col=2, start=27368, end=27368
Rust Note: col=4, start=27368, end=27368
Rust Note: col=7, start=27368, end=27368
Rust Note: col=1, start=27603, end=27603
Rust Note: col=6, start=27603, end=27603
Rust Note: col=4, start=27837, end=27837
Rust Note: col=7, start=27837, end=27837
Rust Note: col=9, start=27954, end=27954
Rust Note: col=2, start=28071, end=28071
Rust Note: col=4, start=28071, end=28071
Rust Note: col=7, start=28071, end=28071
Rust Note: col=8, start=28189, end=28189
Rust Note: col=0, start=28306, end=28306
Rust Note: col=6, start=28306, end=28306
Rust Note: col=1, start=28540, end=28540
Rust Note: col=3, start=28540, end=28540
Rust Note: col=6, start=28540, end=28540
Rust Note: col=0, start=28775, end=28775
Rust Note: col=4, start=28775, end=28775
Rust Note: col=7, start=28775, end=28775
Rust Note: col=2, start=29009, end=29009
Rust Note: col=0, start=29126, end=29126
Rust Note: col=4, start=29126, end=29126
Rust Note: col=7, start=29126, end=29126
Rust Note: col=3, start=29243, end=29243
Rust Note: col=5, start=29243, end=29243
Rust Note: col=1, start=29478, end=29478
Rust Note: col=5, start=29478, end=29478
Rust Note: col=8, start=29478, end=29478
Rust Note: col=2, start=29712, end=29712
Rust Note: col=6, start=29712, end=29712
Rust Note: col=9, start=29712, end=29712
Rust Note: col=5, start=29829, end=29829
Rust Note: col=3, start=29946, end=29946
Rust Note: col=7, start=29946, end=29946
Rust Note: col=9, start=30064, end=30064
Rust Note: col=0, start=30181, end=30181
Rust Note: col=4, start=30181, end=30181
Rust Note: col=5, start=30181, end=30181
Rust Note: col=6, start=30181, end=30181
Rust Note: col=1, start=30298, end=30298
Rust Note: col=2, start=30415, end=30415
Rust Note: col=2, start=30650, end=30650
Rust Note: col=7, start=30650, end=30650
Rust Note: col=3, start=30767, end=30767
Rust Note: col=6, start=30884, end=30884
Rust Note: col=6, start=31001, end=31001
Rust Note: col=4, start=31118, end=31118
Rust Note: col=5, start=31118, end=31118
Rust Note: col=3, start=31235, end=31235
Rust Note: col=6, start=31353, end=31353
Rust Note: col=6, start=31470, end=31470
Rust Note: col=2, start=31587, end=31587
Rust Note: col=7, start=31587, end=31587
Rust Note: col=3, start=31704, end=31704
Rust Note: col=6, start=31821, end=31821
Rust Note: col=6, start=31939, end=31939
Rust Note: col=2, start=32056, end=32056
Rust Note: col=7, start=32056, end=32056
Rust Note: col=3, start=32173, end=32173
Rust Note: col=6, start=32290, end=32290
Rust Note: col=6, start=32407, end=32407
Rust Note: col=0, start=32525, end=32525
Rust Note: col=4, start=32525, end=32525
Rust Note: col=2, start=32642, end=32642
Rust Note: col=7, start=32759, end=32759
Rust Note: col=7, start=32876, end=32876
Rust Note: col=5, start=32993, end=32993
Rust Note: col=9, start=32993, end=32993
Rust Note: col=2, start=33110, end=33110
Rust Note: col=7, start=33228, end=33228
Rust Note: col=7, start=33345, end=33345
Rust Note: col=0, start=33462, end=33462
Rust Note: col=4, start=33462, end=33462
Rust Note: col=2, start=33579, end=33579
Rust Note: col=7, start=33696, end=33696
Rust Note: col=7, start=33814, end=33814
Rust Note: col=5, start=33931, end=33931
Rust Note: col=9, start=33931, end=33931
Rust Note: col=2, start=34048, end=34048
Rust Note: col=7, start=34165, end=34165
Rust Note: col=7, start=34282, end=34282
Rust Note: col=2, start=34400, end=34400
Rust Note: col=4, start=34400, end=34400
Rust Note: col=1, start=34517, end=34517
Rust Note: col=8, start=34634, end=34634
Rust Note: col=8, start=34751, end=34751
Rust Note: col=5, start=34868, end=34868
Rust Note: col=7, start=34868, end=34868
Rust Note: col=1, start=34985, end=34985
Rust Note: col=8, start=35103, end=35103
Rust Note: col=8, start=35220, end=35220
Rust Note: col=2, start=35337, end=35337
Rust Note: col=4, start=35337, end=35337
Rust Note: col=1, start=35454, end=35454
Rust Note: col=8, start=35571, end=35571
Rust Note: col=8, start=35689, end=35689
Rust Note: col=5, start=35806, end=35806
Rust Note: col=7, start=35806, end=35806
Rust Note: col=1, start=35923, end=35923
Rust Note: col=8, start=36040, end=36040
Rust Note: col=8, start=36157, end=36157
Rust Note: col=3, start=36275, end=36275
